"Дата","Подразделение компании (дивизион)","Доход(сколько заработали)","Расход(сколько потратили за период)","Валовая_прибыль(Доход - расход)","EBITDA","Отток клиентов(сколько ушло, количество)","Приток клиентов (сколько клиентов пришло, количество)","ARPU","операционные_расходы_млн_тенге","операционная_прибыль_млн_тенге"
"2023-06-01","Дивизион_по_розничному_бизнесу","t12675","t3757.91","t9107.38","t9192.58","20435","15036","t7954","t3,757","t8918.71"
"2023-06-01","Дивизион_информационных_технологий","t1143.01","t1,669","-366.26250632","9.3799228599976","20435","15036","t7954","t1,669.15","-526.14059614"
"2023-06-01","Дирекция_управления_проектами_(ДУП)","0","84.14770224","-74.91066252","-83.81474824","20435","15036","t7954","84.14770224","-84.14770224"
"2023-06-01","Дирекция_телеком-комплектации","0","86.07407466","-81.33180785","-83.04446211","20435","15036","t7954","86.00749313","-86.00749313"
"2023-06-01","Корпоративный_университет","0","t94","-86.85715307","t-93","20435","15036","t7954","t93","-93.31398006"
"2023-06-01","Обьединение_""Дивизион_Сеть""","t28.35","t8036.18","t-7248.52","t-5951.40","20435","15036","t7954","t8010.65","t-7982.30"
"2023-06-01","Сервисная_Фабрика","0","t1,948","t-1,442","t-1,576","20435","15036","t7954","t1,797","-1796.76450113"
"2023-06-01","Центральный_аппарат_Акционерного_Общества_""Казахтелеком""","0","t3,007","t-382","t-725","20435","15036","t7954","t726","-725.82592787"
"2023-07-01","Дивизион_по_корпоративному_бизнесу","11728.8435269799","t6033.27","t7731.19","t5951.47","29756","16691","t8223.05","t4,196","t7532.54"
"2023-07-01","Дивизион_по_розничному_бизнесу","t11739","t4735.76","t7717","t7281","29756","16691","t8223.05","t4,447","t7292.18"
"2023-07-01","Дивизион_информационных_технологий","t1113.91","t2104.96","-887.29890928","-440.98737757","29756","16691","t8223.05","t2103.54","-989.63040986"
"2023-07-01","Дирекция_управления_проектами_(ДУП)","0","t82","-68.83906196","-81.36713236","29756","16691","t8223.05","t80","-79.58168704"
"2023-07-01","Дирекция_телеком-комплектации","0","t119","-81.69721137","t-117","29756","16691","t8223.05","t120","-120.30793792"
"2023-07-01","Корпоративный_университет","0","t92","-85.08585158","t-91","29756","16691","t8223.05","t92","-92.07047558"
"2023-07-01","Обьединение_""Дивизион_Сеть""","26.977044","t8066.99","t-7735.43","t-5980.03","29756","16691","t8223.05","t7,999","t-7971.58"
"2023-07-01","Сервисная_Фабрика","0","t1904.63","t-1,465","t-1,598","29756","16691","t8223.05","t1,838","-1838.49258757"
"2023-07-01","Центральный_аппарат_Акционерного_Общества_""Казахтелеком""","315.331","t3,263","t-588","t-1,348","29756","16691","t8223.05","t1,820","-1504.45485156"
"2023-08-01","Дивизион_по_корпоративному_бизнесу","t11548","t4,098","t7887","t7697.13","29437","15009","t8070.67","t3,947","t7601.01"
"2023-08-01","Дивизион_по_розничному_бизнесу","t12218","t4,129","t8536.56","t8371.48","29437","15009","t8070.67","t4,127","t8091.57"
"2023-08-01","Дивизион_информационных_технологий","1183.693826","t1,831","-524.62487939","-99.71368322","29437","15009","t8070.67","t1,831","-647.66735196"
"2023-08-01","Дирекция_управления_проектами_(ДУП)","0","t105","-90.74452161","t-105","29437","15009","t8070.67","t105","-105.43417557"
"2023-08-01","Дирекция_телеком-комплектации","0","t163","t-125","t-160","29437","15009","t8070.67","t163","-162.63001986"
"2023-08-01","Корпоративный_университет","0","t117","t-107","t-116","29437","15009","t8070.67","t117","-117.17565704"
"2023-08-01","Обьединение_""Дивизион_Сеть""","t27","t8143.85","t-7826.42","t-5,931","29437","15009","t8070.67","t8088.73","t-8061.67"
"2023-08-01","Сервисная_Фабрика","0","t1,682","t-1,297","t-1,402","29437","15009","t8070.67","t1,633","-1632.59573604"
"2023-08-01","Центральный_аппарат_Акционерного_Общества_""Казахтелеком""","0","t3,280","t-395.83","t-982","29437","15009","t8070.67","t983","-982.50012466"
"2023-09-01","Дивизион_по_корпоративному_бизнесу","t11696","t3,819","t8391","t8217.69","173365","122270","t7736.25","t3,576","t8121"
"2023-09-01","Дивизион_по_розничному_бизнесу","t12047","t4,544","t7951.70","t7789.84","173365","122270","t7736.25","t4543.05","t7503.46"
"2023-09-01","Дивизион_информационных_технологий","t1152.25","t1,784","-485.94658339","-66.867202869999","173365","122270","t7736.25","t1,784","-631.69631762"
"2023-09-01","Дирекция_управления_проектами_(ДУП)","0","t86","-68.14801547","-85.74087262","173365","122270","t7736.25","85.98876262","-85.98876262"
"2023-09-01","Дирекция_телеком-комплектации","0","t142","t-110","t-139","173365","122270","t7736.25","t142","-142.25253365"
"2023-09-01","Корпоративный_университет","0","t90","t-82","-88.46948697","173365","122270","t7736.25","t90","-89.73518097"
"2023-09-01","Обьединение_""Дивизион_Сеть""","t27","t8157.71","t-7342.58","t-6039.27","173365","122270","t7736.25","t8142.61","t-8115.69"
"2023-09-01","Сервисная_Фабрика","0","t1,700.37","t-1,291","t-1,420","173365","122270","t7736.25","1652.039134","-1652.039134"
"2023-09-01","Центральный_аппарат_Акционерного_Общества_""Казахтелеком""","0","-62.46268799","t-577","t-1,216","173365","122270","t7736.25","t1,216","-1216.22039891"
"2023-10-01","Дивизион_по_корпоративному_бизнесу","t11798","t3,096","t7998.31","t9,068","37744","17095","t8136.45","t4,124","t7673.81"
"2023-10-01","Дивизион_по_розничному_бизнесу","t11868","t4,221","t8342.20","t7948.14","37744","17095","t8136.45","t4,046","t7822.04"
"2023-10-01","Дивизион_информационных_технологий","t1177.84","t1,945","-685.80671939","-178.03685625","37744","17095","t8136.45","t1,945","-767.56078059"
"2023-10-01","Дирекция_управления_проектами_(ДУП)","0","39.92525973","-29.2626824","-39.68228173","37744","17095","t8136.45","39.92525973","-39.92525973"
"2023-10-01","Дирекция_телеком-комплектации","0","t136","t-104","t-133","37744","17095","t8136.45","t136","-135.94510196"
"2023-10-01","Корпоративный_университет","0","88.22587516","-80.36992588","-86.91352731","37744","17095","t8136.45","88.22587506","-88.22587506"
"2023-10-01","Обьединение_""Дивизион_Сеть""","t27","t7,429","t-7259.47","t-5297.22","37744","17095","t8136.45","t7403.49","t-7376.89"
"2023-10-01","Сервисная_Фабрика","0","t1,883","t-1,385.42","t-1,463","37744","17095","t8136.45","t1,677","-1676.50145133"
"2023-10-01","Центральный_аппарат_Акционерного_Общества_""Казахтелеком""","0","t3386.89","t-1,780","t-2,432","37744","17095","t8136.45","t2,757","-2756.97686181"
"2023-11-01","Дивизион_по_корпоративному_бизнесу","t12023","t3853.78","t8699.03","t8421.51","45111","21973","t8363.32","t3,697","t8325.12"
"2023-11-01","Дивизион_по_розничному_бизнесу","t12204","t4,415","t8450","t8088.47","45111","21973","t8363.32","t4,415","t7789"
"2023-11-01","Дивизион_информационных_технологий","t1170.48","t1,908","-603.45250203","-147.50138624","45111","21973","t8363.32","t1,907","-736.79824599"
"2023-11-01","Дирекция_управления_проектами_(ДУП)","0","t39","t-22","-38.53605419","45111","21973","t8363.32","38.77267319","-38.77267319"
"2023-11-01","Дирекция_телеком-комплектации","0","t140","t-113","t-137","45111","21973","t8363.32","t140","-140.06661327"
"2023-11-01","Корпоративный_университет","0","t106","t-98","t-105","45111","21973","t8363.32","t106","-106.41649323"
"2023-11-01","Обьединение_""Дивизион_Сеть""","26.88084832","t8,116","t-7,838.12","t-5928.59","45111","21973","t8363.32","t8071.78","t-8044.90"
"2023-11-01","Сервисная_Фабрика","0","t1746.38","t-1,338","t-1,436","45111","21973","t8363.32","t1,651","-1651.25764943"
"2023-11-01","Центральный_аппарат_Акционерного_Общества_""Казахтелеком""","0","t2,994","t-666","t-1,627","45111","21973","t8363.32","t1,628","-1627.63114543"
"2023-12-01","Дивизион_по_корпоративному_бизнесу","t11978","t7872.19","t8815.08","t4410.89","26661","20208","t8577.48","t3,735","t8242.99"
"2023-12-01","Дивизион_по_розничному_бизнесу","t12007","t4,432","t8100.52","t7888.54","26661","20208","t8577.48","t4,428","t7579.52"
"2023-12-01","Дивизион_информационных_технологий","t1,146","t1,845","-554.29444895","t-140","26661","20208","t8577.48","t1,874","-727.98075577"
"2023-12-01","Дирекция_управления_проектами_(ДУП)","0","t-306","t342","t309","26661","20208","t8577.48","t-308","308.37776848"
"2023-12-01","Дирекция_телеком-комплектации","0","t126","t-101","t-122","26661","20208","t8577.48","t125","-125.26418089"
"2023-12-01","Корпоративный_университет","0","t93","t-86","t-91","26661","20208","t8577.48","t93","-92.71678124"
"2023-12-01","Обьединение_""Дивизион_Сеть""","30.40687376","t8,247","t-7339.52","t-6066.13","26661","20208","t8577.48","t8212.22","t-8181.81"
"2023-12-01","Сервисная_Фабрика","0","t1,882.75","t-1,425","t-1,607","26661","20208","t8577.48","t1,813","-1812.91100215"
"2023-12-01","Центральный_аппарат_Акционерного_Общества_""Казахтелеком""","0","t4,411","-627.15275008","t-1,609","26661","20208","t8577.48","t1,610","-1609.73228686"
"2024-01-01","Дивизион_по_корпоративному_бизнесу","t12115","t4,461","t7928.38","t7985.62","52223","20264","t9287.36","t4708.84","t7406.01"
"2024-01-01","Дивизион_по_розничному_бизнесу","t12697","t5269.16","t8268.07","t7773","52223","20264","t9287.36","t5315.56","t7381.46"
"2024-01-01","Дивизион_информационных_технологий","t1103.87","t3,560","t-2,227","t-1,800","52223","20264","t9287.36","t3,500","-2396.20995414"
"2024-01-01","Дирекция_управления_проектами_(ДУП)","0","75.67636526","-49.71287991","-75.30045054","52223","20264","t9287.36","75.52866254","-75.52866254"
"2024-01-01","Дирекция_телеком-комплектации","0","t268","t-194","t-260","52223","20264","t9287.36","t263","-263.45732939"
"2024-01-01","Корпоративный_университет","0","946.82886527","-152.98917","t-942","52223","20264","t9287.36","t943","-942.75248461"
"2024-01-01","Обьединение_""Дивизион_Сеть""","t27","t10,710","t-9526.74","t-8248.74","52223","20264","t9287.36","t10,480","-10452.88978763"
"2024-01-01","Сервисная_Фабрика","0","t3,258","t-2,483","t-2,989","52223","20264","t9287.36","t3,170","-3170.34284138"
"2024-01-01","Центральный_аппарат_Акционерного_Общества_""Казахтелеком""","324.373","t11,262","t-6,133","t-8821.69","52223","20264","t9287.36","t9,134.19","t-8809.81"
"2024-02-01","Дивизион_по_корпоративному_бизнесу","t11701","t3,522","t8488","t8431.62","52172","22229","t7342.41","t3,368","t8333"
"2024-02-01","Дивизион_по_розничному_бизнесу","t11585","t3,855","t8000.34","t8068.34","52172","22229","t7342.41","t3,854","t7730.46"
"2024-02-01","Дивизион_информационных_технологий","t1060.56","t1,653","-488.5514707","-28.686836360001","52172","22229","t7342.41","t1,653","-592.26908205"
"2024-02-01","Дирекция_управления_проектами_(ДУП)","0","t33","-16.36635627","t-33","52172","22229","t7342.41","t33","-33.42018706"
"2024-02-01","Дирекция_телеком-комплектации","0","75.22612055","-62.17605216","t-72","52172","22229","t7342.41","74.76876995","-74.76876995"
"2024-02-01","Корпоративный_университет","0","t97","t-90","t-96","52172","22229","t7342.41","t97","-97.43151758"
"2024-02-01","Обьединение_""Дивизион_Сеть""","t28","t7299.30","t-7,105","t-5,191","52172","22229","t7342.41","t7271.64","-7243.33040636"
"2024-02-01","Сервисная_Фабрика","0","t1,328","t-1,002","t-1,082","52172","22229","t7342.41","t1,316","-1315.71206907"
"2024-02-01","Центральный_аппарат_Акционерного_Общества_""Казахтелеком""","0","t3,711","t-529","t-1,174","52172","22229","t7342.41","t1,175","-1174.67232758"
"2024-03-01","Дивизион_по_корпоративному_бизнесу","t11621","t3,652","t8293.07","t8196.56","38904","17392","8367.7710196152","t3523.10","t8097.64"
"2024-03-01","Дивизион_по_розничному_бизнесу","t11636","t4152.83","t7998.67","t7815.51","38904","17392","8367.7710196152","t4,153","t7482.84"
"2024-03-01","Дивизион_информационных_технологий","t1133.92","t1,854","-539.56626239","t-113.34","38904","17392","8367.7710196152","t1,850","-715.98604561"
"2024-03-01","Дирекция_управления_проектами_(ДУП)","0","t37","-22.12707737","-37.06685086","38904","17392","8367.7710196152","37.26359286","-37.26359286"
"2024-03-01","Дирекция_телеком-комплектации","0","t100.98","-70.08543324","-97.9361905","38904","17392","8367.7710196152","t100.98","-100.9830035"
"2024-03-01","Корпоративный_университет","0","t109","t-94","t-108","38904","17392","8367.7710196152","t109","-109.39516129"
"2024-03-01","Обьединение_""Дивизион_Сеть""","t28","t8013.25","t-7,274","t-5,905","38904","17392","8367.7710196152","t8006.04","t-7977.73"
"2024-03-01","Сервисная_Фабрика","0","t1781.27","t-1,373","t-1,532","38904","17392","8367.7710196152","t1,760","-1759.96004131"
"2024-03-01","Центральный_аппарат_Акционерного_Общества_""Казахтелеком""","0","t1,768","t-456","t-910.39","38904","17392","8367.7710196152","t910.95","-910.9505358"
"2024-04-01","Дивизион_по_корпоративному_бизнесу","t11545","t4,001","t7255.64","t7774.03","35682","15822","t8461","t4482.14","t7062.62"
"2024-04-01","Дивизион_по_розничному_бизнесу","t11,760","t5005.28","t7460.20","t7086.80","35682","15822","t8461","t4,860","t6899.10"
"2024-04-01","Дивизион_информационных_технологий","t1,180","t2,273","-966.19012494","-494.91894097","35682","15822","t8461","t2264.81","-1084.80835105"
"2024-04-01","Дирекция_управления_проектами_(ДУП)","0","34.38410164","-18.22245051","-33.45219171","35682","15822","t8461","33.63299615","-33.63299615"
"2024-04-01","Дирекция_телеком-комплектации","0","t120","t-84","t-116","35682","15822","t8461","t119","-119.28246865"
"2024-04-01","Корпоративный_университет","0","t126","t-112","t-124","35682","15822","t8461","t126","-125.68410455"
"2024-04-01","Обьединение_""Дивизион_Сеть""","t33","t8,450","t-8,208","t-6363.53","35682","15822","t8461","t8,433.07","-8400.30387806"
"2024-04-01","Сервисная_Фабрика","0","t2,114","t-1,735","t-1,837.39","35682","15822","t8461","t2,088","-2087.51801855"
"2024-04-01","Центральный_аппарат_Акционерного_Общества_""Казахтелеком""","402.339","t5173.35","t-1,917","t-2,802","35682","15822","t8461","t3,212","-2809.31250674"
"2024-05-01","Дивизион_по_корпоративному_бизнесу","t11682","t3,864","t8196.85","t8055.43","45834","16905","t8452.50","t3,725","t7956.16"
"2024-05-01","Дивизион_по_розничному_бизнесу","t11802","t4,287","t7977.25","t7869.52","45834","16905","t8452.50","t4,280","t7522"
"2024-05-01","Дивизион_информационных_технологий","t1,086.25","t1,686.02","t-490","5.13335707","45834","16905","t8452.50","t1,674","-587.71491421"
"2024-05-01","Дирекция_управления_проектами_(ДУП)","0","t36","t-20","-35.58378628","45834","16905","t8452.50","35.74876228","-35.74876228"
"2024-05-01","Дирекция_телеком-комплектации","0","t95","t-73","t-91","45834","16905","t8452.50","t94","-94.42254698"
"2024-05-01","Корпоративный_университет","0","t119","t-107","t-117","45834","16905","t8452.50","t119","-118.53147253"
"2024-05-01","Обьединение_""Дивизион_Сеть""","30.43482408","t7906.53","t-7650.76","t-5798.04","45834","16905","t8452.50","t7844.36","t-7813.92"
"2024-05-01","Сервисная_Фабрика","0","t1,801","t-1,445","t-1,492","45834","16905","t8452.50","t1,744.75","-1744.7474762"
"2024-05-01","Центральный_аппарат_Акционерного_Общества_""Казахтелеком""","0","t3825.25","t-533","t-2,045","45834","16905","t8452.50","t2,046","-2045.53019065"
"2024-06-01","Дивизион_по_корпоративному_бизнесу","t11934","t3510.75","t8795","t8662.48","399961","373242","t7484","t3377.92","t8556"
"2024-06-01","Дивизион_по_розничному_бизнесу","t11865","t4707.14","t7644.92","t7526.99","399961","373242","t7484","t4,708","t7156.75"
"2024-06-01","Дивизион_информационных_технологий","t1093.93","t1,758","t-482.34","-72.166288749999","399961","373242","t7484","t1,754","t-659.92"
"2024-06-01","Дирекция_управления_проектами_(ДУП)","0","32.45342472","t-18","-31.74464355","399961","373242","t7484","t32","-31.90960055"
"2024-06-01","Дирекция_телеком-комплектации","0","t101","-72.55178513","-96.64049451","399961","373242","t7484","t100","-100.35376151"
"2024-06-01","Корпоративный_университет","0","t119","t-108","t-118","399961","373242","t7484","t119","-119.22396456"
"2024-06-01","Обьединение_""Дивизион_Сеть""","t32","t8953.70","t-8148.74","t-6778.10","399961","373242","t7484","t8838.35","t-8806.54"
"2024-06-01","Сервисная_Фабрика","0","t1,712","t-1,291","t-1,416","399961","373242","t7484","t1,669","-1668.72494044"
"2024-06-01","Центральный_аппарат_Акционерного_Общества_""Казахтелеком""","0","t2,293.67","t-330","t-1,483","399961","373242","t7484","t1,483","-1483.33224398"
"2024-07-01","Дивизион_по_корпоративному_бизнесу","t11756","t6009.06","t7886.08","t6051.72","29203","12988","t8893.82","t4750.63","t7005.41"
"2024-07-01","Дивизион_по_розничному_бизнесу","t11973","t5,345","t7297.40","t7012.72","29203","12988","t8893.82","t5229.82","t6743.29"
"2024-07-01","Дивизион_информационных_технологий","t1,149.87","t2,229","-795.93049019","-470.54685631","29203","12988","t8893.82","t2,225","-1074.80402694"
"2024-07-01","Дирекция_управления_проектами_(ДУП)","0","36.66251697","-18.46294319","-36.46453102","29203","12988","t8893.82","36.59061402","-36.59061402"
"2024-07-01","Дирекция_телеком-комплектации","0","t125","-85.53071206","t-121","29203","12988","t8893.82","t125","-125.26348876"
"2024-07-01","Корпоративный_университет","0","t136","t-123","t-135","29203","12988","t8893.82","t136","-135.66839555"
"2024-07-01","Обьединение_""Дивизион_Сеть""","t29","t9192.77","t-8899.31","t-7073.58","29203","12988","t8893.82","t9,115","-9086.60128254"
"2024-07-01","Сервисная_Фабрика","0","t1780.75","t-1,361","t-1,495.33","29203","12988","t8893.82","t1,734","-1734.23610445"
"2024-07-01","Центральный_аппарат_Акционерного_Общества_""Казахтелеком""","407.372","t2779.95","t-931","t-1,630","29203","12988","t8893.82","t2,253.65","-1846.2806011"
"2024-08-01","Дивизион_по_корпоративному_бизнесу","t11706","t3933.45","t8192.82","t8005.38","31371","13282","t9105.29","t3,809","t7896.38"
"2024-08-01","Дивизион_по_розничному_бизнесу","t12,379","t4750.59","t8118.71","t8030.47","31371","13282","t9105.29","t4,748","7630.71308406"
"2024-08-01","Дивизион_информационных_технологий","t1,186.96","t2664.40","t-1,205","-784.06846012","31371","13282","t9105.29","t2,572","-1385.23104364"
"2024-08-01","Дирекция_управления_проектами_(ДУП)","0","t54.60","-26.49874452","-53.44472906","31371","13282","t9105.29","54.51270006","-54.51270006"
"2024-08-01","Дирекция_телеком-комплектации","0","t126","-89.1925839","t-122","31371","13282","t9105.29","t126","-126.21942119"
"2024-08-01","Корпоративный_университет","0","t165","t-147","t-164","31371","13282","t9105.29","t165","-165.19456412"
"2024-08-01","Обьединение_""Дивизион_Сеть""","t31","t8,717","t-8,343","t-6635.62","31371","13282","t9105.29","t8664.99","-8633.87221943"
"2024-08-01","Сервисная_Фабрика","0","t1,785","t-1,390","t-1,497","31371","13282","t9105.29","t1,750","-1750.49482848"
"2024-08-01","Центральный_аппарат_Акционерного_Общества_""Казахтелеком""","0","t2,699","t-500","t-1,587","31371","13282","t9105.29","t1,588","-1587.82749509"
"2024-09-01","Дивизион_по_корпоративному_бизнесу","t12,693","t3817.31","t9344.06","t9147.02","86716","30492","t8819.78","t3656.91","t9036.26"
"2024-09-01","Дивизион_по_розничному_бизнесу","t12,376","t4,310","t8494.43","t8,524.19","86716","30492","t8819.78","t4,264.88","t8111.09"
"2024-09-01","Дивизион_информационных_технологий","t1210.17","t2,023","-627.1742789","-204.61847936","86716","30492","t8819.78","t2,022","-811.64079636"
"2024-09-01","Дирекция_управления_проектами_(ДУП)","0","41.41058733","-16.43974015","-40.34425225","86716","30492","t8819.78","41.36497925","-41.36497925"
"2024-09-01","Дирекция_телеком-комплектации","0","t107","-80.51224181","t-102","86716","30492","t8819.78","t106","-106.25164184"
"2024-09-01","Корпоративный_университет","0","t129","t-118","t-128","86716","30492","t8819.78","t129","-129.41948399"
"2024-09-01","Обьединение_""Дивизион_Сеть""","30.77377416","t8974.89","t-8005.97","t-6851.81","86716","30492","t8819.78","t8,931","t-8899.99"
"2024-09-01","Сервисная_Фабрика","0","t1,862","t-1,406","t-1,580.16","86716","30492","t8819.78","t1,830","-1829.73759574"
"2024-09-01","Центральный_аппарат_Акционерного_Общества_""Казахтелеком""","0","t2194.34","t-493.05","t-1,067","86716","30492","t8819.78","t1,067","-1067.36387248"
"2024-10-01","Дивизион_по_корпоративному_бизнесу","t11930","t3175.49","t9257.27","t8987.81","37615","18501","t9184.15","t3,036","t8894.41"
"2024-10-01","Дивизион_по_розничному_бизнесу","t12392","t5482.84","t7604.44","t7319.88","37615","18501","t9184.15","t5264.37","t7127.41"
"2024-10-01","Дивизион_информационных_технологий","t1,265","t2250.09","t-1,025","-371.22094773","37615","18501","t9184.15","t2,235","-969.7544281"
"2024-10-01","Дирекция_управления_проектами_(ДУП)","0","t295","-16.57460471","-294.40464151","37615","18501","t9184.15","t295","-295.42200951"
"2024-10-01","Дирекция_телеком-комплектации","0","t131","t-88","t-126","37615","18501","t9184.15","t131","-130.56664583"
"2024-10-01","Корпоративный_университет","0","t143","t-130","t-142","37615","18501","t9184.15","t143","-142.79714956"
"2024-10-01","Обьединение_""Дивизион_Сеть""","t32","t9111.93","t-8807.01","t-6849.42","37615","18501","t9184.15","t9038.36","t-9006.14"
"2024-10-01","Сервисная_Фабрика","0","t1,989","t-1,556","t-1,701","37615","18501","t9184.15","t1,964.37","-1964.3672553"
"2024-10-01","Центральный_аппарат_Акционерного_Общества_""Казахтелеком""","400.653","t4131.24","t-1,024","t-1,719","37615","18501","t9184.15","t2605.44","-2204.79017345"
"2024-11-01","Дивизион_по_корпоративному_бизнесу","t12082","t4,160","t8591.07","t8184.73","72749","16835","t9210","t4016.07","t8066.09"
"2024-11-01","Дивизион_по_розничному_бизнесу","t12340","t4686.36","t8139.02","t8084.99","72749","16835","t9210","t4682.49","t7657.96"
"2024-11-01","Дивизион_информационных_технологий","t1,254","t2,066","-706.13912987","-207.83024771","72749","16835","t9210","t2063.27","-809.6789915"
"2024-11-01","Дирекция_управления_проектами_(ДУП)","0","32.37785078","-15.32099134","-31.36053553","72749","16835","t9210","32.37785078","-32.37785078"
"2024-11-01","Дирекция_телеком-комплектации","0","t117","t-92","t-113","72749","16835","t9210","t117","-117.00383203"
"2024-11-01","Корпоративный_университет","0","t142","t-131","t-141","72749","16835","t9210","t142","-142.09765113"
"2024-11-01","Обьединение_""Дивизион_Сеть""","t31","t8321.53","t-8125.62","t-6,053","72749","16835","t9210","t8,299","t-8268.15"
